ad_creative_body,ad_delivery_start_time,funding_entity,spend/lower_bound,spend/upper_bound,impressions/lower_bound,impressions/upper_bound,region_distribution/0/percentage,region_distribution/0/region,region_distribution/1/percentage,region_distribution/1/region,region_distribution/2/percentage,region_distribution/2/region,region_distribution/3/percentage,region_distribution/3/region,region_distribution/4/percentage,region_distribution/4/region,region_distribution/5/percentage,region_distribution/5/region,region_distribution/6/percentage,region_distribution/6/region,region_distribution/7/percentage,region_distribution/7/region,region_distribution/8/percentage,region_distribution/8/region,region_distribution/9/percentage,region_distribution/9/region,region_distribution/10/percentage,region_distribution/10/region,region_distribution/11/percentage,region_distribution/11/region,region_distribution/12/percentage,region_distribution/12/region,region_distribution/13/percentage,region_distribution/13/region,region_distribution/14/percentage,region_distribution/14/region,region_distribution/15/percentage,region_distribution/15/region,region_distribution/16/percentage,region_distribution/16/region,region_distribution/17/percentage,region_distribution/17/region,region_distribution/18/percentage,region_distribution/18/region,region_distribution/19/percentage,region_distribution/19/region,region_distribution/20/percentage,region_distribution/20/region,region_distribution/21/percentage,region_distribution/21/region,region_distribution/22/percentage,region_distribution/22/region,region_distribution/23/percentage,region_distribution/23/region,region_distribution/24/percentage,region_distribution/24/region,region_distribution/25/percentage,region_distribution/25/region,region_distribution/26/percentage,region_distribution/26/region,region_distribution/27/percentage,region_distribution/27/region,region_distribution/28/percentage,region_distribution/28/region,region_distribution/29/percentage,region_distribution/29/region,region_distribution/30/percentage,region_distribution/30/region,region_distribution/31/percentage,region_distribution/31/region,region_distribution/32/percentage,region_distribution/32/region,region_distribution/33/percentage,region_distribution/33/region,region_distribution/34/percentage,region_distribution/34/region,region_distribution/35/percentage,region_distribution/35/region,region_distribution/36/percentage,region_distribution/36/region,region_distribution/37/percentage,region_distribution/37/region,region_distribution/38/percentage,region_distribution/38/region,region_distribution/39/percentage,region_distribution/39/region,region_distribution/40/percentage,region_distribution/40/region,region_distribution/41/percentage,region_distribution/41/region,region_distribution/42/percentage,region_distribution/42/region,region_distribution/43/percentage,region_distribution/43/region,region_distribution/44/percentage,region_distribution/44/region,region_distribution/45/percentage,region_distribution/45/region,region_distribution/46/percentage,region_distribution/46/region,region_distribution/47/percentage,region_distribution/47/region,region_distribution/48/percentage,region_distribution/48/region,region_distribution/49/percentage,region_distribution/49/region,region_distribution/50/percentage,region_distribution/50/region
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:15:12+0000,Fair Fight Action,0,99,1000,4999,0.004505,Idaho,0.05518,Washington,0.024775,Oregon,0.030405,Pennsylvania,0.007883,Rhode Island,0.007883,South Carolina,0.010135,Tennessee,0.040541,Texas,0.004505,Utah,0.007883,Vermont,0.033784,Virginia,0.002252,West Virginia,0.024775,North Carolina,0.016892,Wisconsin,0.012387,"Washington, District of Columbia",0.007883,Hawaii,0.010135,Indiana,0.002252,Kansas,0.007883,Kentucky,0.002252,Mississippi,0.003378,Montana,0.007883,New Mexico,0.019144,Ohio,0.117117,New York,0.001126,Wyoming,0.047297,Florida,0.001126,Alaska,0.001126,Nebraska,0.009009,Alabama,0.021396,Arizona,0.005631,Arkansas,0.195946,California,0.023649,Colorado,0.011261,Connecticut,0.006757,Delaware,0.036036,Illinois,0.016892,New Jersey,0.004505,Iowa,0.002252,Louisiana,0.012387,Maine,0.024775,Maryland,0.052928,Massachusetts,0.023649,Michigan,0.016892,Minnesota,0.009009,Missouri,0.009009,New Hampshire,0.005631,Oklahoma,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:15:12+0000,Fair Fight Action,0,99,0,999,1,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:15:12+0000,Fair Fight Action,0,99,0,999,1,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:15:12+0000,Fair Fight Action,0,99,1000,4999,0.004673,Alaska,0.009346,Kentucky,0.030374,Virginia,0.056075,Washington,0.011682,Wisconsin,0.004673,Alabama,0.011682,Arizona,0.005841,Hawaii,0.003505,Idaho,0.003505,Iowa,0.003505,Louisiana,0.042056,Texas,0.011682,Maine,0.002336,Mississippi,0.007009,Missouri,0.003505,Nebraska,0.008178,New Hampshire,0.021028,New Jersey,0.005841,New Mexico,0.002336,Rhode Island,0.008178,South Carolina,0.003505,Vermont,0.035047,Pennsylvania,0.001168,Arkansas,0.026869,"Washington, District of Columbia",0.003505,Montana,0.002336,Nevada,0.005841,Tennessee,0.001168,Utah,0.001168,West Virginia,0.223131,California,0.015187,Colorado,0.01986,Connecticut,0.007009,Delaware,0.042056,Florida,0.024533,Oregon,0.03972,Illinois,0.004673,Indiana,0.01986,Maryland,0.065421,Massachusetts,0.024533,Michigan,0.015187,Minnesota,0.100467,New York,0.042056,North Carolina,0.017523,Ohio,0.001168,South Dakota,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:15:12+0000,Fair Fight Action,0,99,1000,4999,0.010532,Alabama,0.015799,Tennessee,0.007607,New Mexico,0.095377,New York,0.037449,North Carolina,0.01931,Ohio,0.009947,Oklahoma,0.017554,Oregon,0.036279,Pennsylvania,0.013458,South Carolina,0.00117,South Dakota,0.057929,Texas,0.003511,New Hampshire,0.007022,Vermont,0.028087,Virginia,0.049152,Washington,0.002341,West Virginia,0.014043,Wisconsin,0.001755,Wyoming,0.001755,Delaware,0.00117,Montana,0.001755,Nebraska,0.002341,Rhode Island,0.031597,New Jersey,0.004681,Nevada,0.004096,Alaska,0.036279,Illinois,0.018724,Arizona,0.006437,Arkansas,0.187244,California,0.011118,Colorado,0.012288,Connecticut,0.013458,"Washington, District of Columbia",0.046811,Florida,0.005266,Hawaii,0.00117,Idaho,0.016384,Indiana,0.012873,Missouri,0.003511,Iowa,0.002926,Kansas,0.014628,Kentucky,0.011703,Louisiana,0.014628,Maine,0.02282,Maryland,0.035108,Massachusetts,0.04096,Michigan,0.006437,Minnesota,0.002926,Mississippi,0.000585,Utah,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:15:12+0000,Fair Fight Action,0,99,0,999,1,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:15:12+0000,Fair Fight Action,0,99,1000,4999,1,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:15:08+0000,Fair Fight Action,0,99,0,999,1,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:15:08+0000,Fair Fight Action,0,99,0,999,1,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:15:02+0000,Fair Fight Action,0,99,1000,4999,0.001421,Wyoming,0.043762,Pennsylvania,0.004831,Nevada,0.009662,New Hampshire,0.02046,New Jersey,0.012219,New Mexico,0.067065,New York,0.020176,North Carolina,0.030122,Ohio,0.007957,Oklahoma,0.037511,Oregon,0.006536,Rhode Island,0.004831,Montana,0.008525,Tennessee,0.046036,Texas,0.005115,Utah,0.008525,Vermont,0.028133,Virginia,0.073032,Washington,0.003694,West Virginia,0.021881,Wisconsin,0.001137,North Dakota,0.00341,South Carolina,0.005968,Nebraska,0.021597,Missouri,0.003126,Alabama,0.004547,Idaho,0.007104,Alaska,0.02387,Arizona,0.004547,Arkansas,0.126172,California,0.02586,Colorado,0.016482,Connecticut,0.002558,Delaware,0.013924,"Washington, District of Columbia",0.036942,Florida,0.008525,Hawaii,0.036374,Illinois,0.002273,Mississippi,0.013072,Indiana,0.009946,Iowa,0.009946,Kansas,0.011083,Kentucky,0.004263,Louisiana,0.01364,Maine,0.027565,Maryland,0.048878,Massachusetts,0.02586,Michigan,0.028986,Minnesota,0.000853,South Dakota,,
"In 2020, years of strategic GOP legislative and political efforts to suppress the vote will be exacerbated by foreign interference, Trump's racist rhetoric and a newly emboldened RNC, threatening our fundamental ability to freely elect our candidates, win the Senate, and defeat Trump.

But we are fighting back. We're launching Fair Fight 2020, a nationwide movement to staff, fund, and train Democratic voter protection programs in 20 battleground states across the country. 

Our ability to win and govern as Democrats—to expand access to healthcare, education and economic opportunity—depends on our ability to protect the people’s voice through the ballot box.

Every eligible voter deserves free and fair elections. Chip in today if you agree and join us as a founding donor of Fair Fight 2020.",2019-08-19T21:15:00+0000,Fair Fight Action,0,99,1000,4999,0.00098,Wyoming,0.039216,Oregon,0.005882,Nevada,0.007353,New Hampshire,0.016176,New Jersey,0.018627,New Mexico,0.054902,New York,0.021078,North Carolina,0.00098,North Dakota,0.027451,Ohio,0.005882,Oklahoma,0.036275,Pennsylvania,0.007353,Montana,0.005882,Rhode Island,0.014216,Tennessee,0.05098,Texas,0.003431,Utah,0.038725,Virginia,0.072549,Washington,0.023039,Wisconsin,0.00049,Mississippi,0.006373,South Carolina,0.003431,Vermont,0.002451,Nebraska,0.011765,Missouri,0.004902,Alabama,0.005882,Hawaii,0.008824,Alaska,0.02451,Arizona,0.007843,Arkansas,0.134804,California,0.029902,Colorado,0.017647,Connecticut,0.004412,Delaware,0.010294,"Washington, District of Columbia",0.036275,Florida,0.005392,Idaho,0.02598,Minnesota,0.042157,Illinois,0.010294,Indiana,0.002451,Iowa,0.007843,Kansas,0.007843,Kentucky,0.005882,Louisiana,0.012255,Maine,0.031863,Maryland,0.058333,Massachusetts,0.02598,Michigan,0.002941,West Virginia,,,,
